drug_kegg_id,disease_id
D00292,H01695
D00979,H00079
D02216,H00297
D00587,H00361
D01053,H00315
D01350,H00325
D07640,H00315
D00346,H00342
D00203,H01499
D00751,H01358
D00874,H01366
D00292,H01507
D00146,H01672
D00472,H01652
D00901,H00398
D00350,H01316
D02216,H00328
D00970,H01532
D00351,H01652
D06495,H00034
D03478,H00255
D02461,H01440
D00983,H01466
D00751,H01698
D00408,H00031
D08011,H01366
D00472,H01648
D00983,H00237
D00292,H00630
D00276,H00320
D00472,H01362
D00317,H00366
D00588,H00328
D00979,H01604
D00292,H00216
D06495,H01483
D00983,H01357
D00973,H00342
D08514,H01621
D00983,H00978
D01053,H01321
D00088,H00630
D00240,H01176
D00983,H01694
D01157,H01176
D00751,H00080
D01010,H00250
D09187,H01593
D11621,H01176
D00979,H01507
D00350,H01501
D01350,H00334
D00088,H01652
D12752,H01563
D00588,H01176
D00979,H01358
D00323,H00363
D01053,H00336
D00439,H01176
D02157,H01530
D00983,H00630
D02461,H01517
D00088,H00366
D00983,H01463
D00344,H00334
D00146,H01694
D00351,H01520
D00983,H01507
D00249,H01593
D00285,H00299
D00983,H00080
D01990,H01175
D00973,H01656
D00780,H01483
D00914,H01176
D02691,H01563
D00973,H00079
D00979,H01694
D00211,H00342
D00973,H01466
D00914,H00353
D00146,H00080
D02216,H00111
D00105,H00627
D00973,H01695
D00292,H01694
D02555,H00363
D02129,H00322
D07640,H01176
D02009,H00311
D00973,H01362
D00472,H01674
D00088,H01585
D00180,H00549
D00983,H01358
D02134,H01458
D00229,H00320
D00751,H01362
D01637,H01656
D02157,H01318
D00088,H01507
D03505,H01669
D00273,H00368
D00472,H01694
D00075,H00255
D03505,H01558
D00292,H00079
D00587,H00305
D00351,H01501
D00146,H01695
D00292,H01604
D00979,H00630
D00973,H01604
D00973,H01648
D01080,H00334
D00146,H01657
D02122,H00323
D00088,H01674
D00105,H01593
D00882,H00363
D01350,H00297
D00983,H00216
D02009,H00334
D00874,H00297
D00203,H01319
D00951,H00021
D00973,H01463
D07486,H00347
D11545,H00363
D00983,H00079
D00579,H00368
D00979,H01674
D00146,H00630
D10722,H01472
D00472,H01656
D00578,H01328
D00289,H01639
D01053,H00337
D00229,H00315
D00140,H00319
D00472,H01672
D00973,H01694
D00140,H00343
D00203,H01501
D02461,H01531
D02216,H01176
D00957,H00255
D00983,H01362
D02132,H01175
D00587,H00314
D00751,H01648
D00951,H01639
D00979,H00216
D09873,H01472
D00317,H00365
D00203,H00359
D00292,H01362
D00140,H01445
D00592,H01445
D00350,H01328
D00973,H01358
D00292,H01360
D00292,H01532
D00751,H01240
D00292,H01674
D00472,H00342
D00979,H01360
D00472,H01657
D01426,H00812
D00951,H00026
D00973,H00216
D01628,H01424
D00292,H01651
D11085,H01176
D11943,H02398
D03671,H01963
D00979,H01357
D01350,H00312
D00751,H01585
D00292,H01672
D02461,H01530
D01053,H01325
D05428,H01551
D00088,H01694
D06390,H01360
D12137,H01640
D00307,H00322
D00186,H00297
D00973,H00366
D00333,H00365
D00409,H00334
D00587,H00439
D00409,H01410
D00751,H00216
D01073,H00333
D00088,H01532
D00186,H00328
D00973,H01717
D02132,H00333
D00088,H01657
D00472,H00079
D00146,H01717
D00973,H01532
D00780,H01388
D00323,H00364
D02157,H01531
D02235,H00219
D11618,H01366
D00877,H00342
D00947,H00340
D00351,H01316
D00088,H01357
D02691,H00254
D02122,H00322
D00751,H01490
D01053,H00332
D00088,H01672
D00578,H02392
D00180,H01785
D01010,H00081
D02008,H01621
D10579,H01593
D00751,H01672
D00088,H01463
D02229,H01621
D00333,H00368
D00985,H01654
D05407,H00365
D00973,H00630
D00140,H00332
D00751,H00079
D02461,H00334
D01053,H00306
D00472,H00080
D00983,H01586
D00979,H01362
D04666,H00045
D00472,H01463
D00351,H01334
D00973,H00080
D00979,H01672
D00751,H00630
D00203,H00363
D00088,H01598
D11571,H01424
D00140,H00360
D01053,H00334
D00292,H01657
D00292,H00342
D02461,H01314
D00979,H01463
D00145,H01176
D00088,H01648
D00203,H01503
D11486,H00254
D00472,H00630
D00850,H00322
D00878,H00342
D00409,H00812
D00088,H00079
D00751,H01604
D02461,H00343
D00983,H01698
D00979,H00080
D00351,H01319
D00408,H00255
D00409,H00360
D02121,H01424
D00472,H01358
D00203,H02033
D00419,H01634
D00088,H00342
D00203,H00364
D11578,H00342
D00588,H00297
D00472,H00216
D02461,H01318
D02009,H00343
D02235,H00253
D00292,H01586
D01160,H01563
D00292,H01466
D00751,H01695
D00351,H01329
D04301,H00368
D01350,H01415
D00398,H00365
D00088,H01360
D00203,H01062
D00973,H01652
D02555,H01328
D00983,H01598
D00292,H01463
D00979,H00342
D00285,H01521
D10547,H00372
D00751,H01586
D00970,H01674
D00292,H01357
D00472,H01717
D00292,H01490
D00140,H00354
D00751,H01357
D00351,H01062
D10590,H01445
D00926,H01175
D00398,H00366
D02157,H00354
D00146,H01604
D11194,H00254
D00307,H00323
D00587,H00435
D00472,H01585
D00979,H01698
D00276,H01424
D01073,H01445
D00146,H01656
D01350,H00342
D02134,H00347
D00592,H01362
D00879,H00342
D01053,H00354
D02461,H01515
D00088,H01466
D00854,H01409
D00088,H01656
D00088,H01358
D00472,H01466
D02461,H00354
D02461,H01315
D00983,H01604
D01499,H01176
D00427,H01563
D02235,H02092
D00088,H01717
D00926,H00330
D02009,H00315
D00292,H01698
D10667,H01445
D00589,H01366
D10885,H01593
D00063,H00218
D10879,H01176
D01053,H00328
D11062,H01431
D00983,H01674
D00979,H01490
D00979,H01595
D00973,H01360
D00914,H00315
D00979,H01648
D00146,H01674
D00751,H01466
D00983,H01585
D08605,H01563
D09015,H01475
D02461,H00328
D00973,H01674
D00472,H01357
D01426,H00362
D00088,H00080
D00292,H00080
D01426,H01380
D00983,H01648
D00983,H01695
D00203,H01328
D01053,H00343
D00472,H01360
D00146,H01490
D00970,H00630
